SK_ID_CURR,TARGET
106295,0.05
106296,0.1
106297,0.15
106298,0.07
106311,0.0
106314,0.1
106320,0.05
106334,0.08
106346,0.17
106347,0.03
106349,0.05
106354,0.1
106360,0.11
106373,0.07
106377,0.11
106386,0.17
106387,0.05
106391,0.05
106401,0.4
106411,0.13
106413,0.29
106426,0.12
106427,0.02
106428,0.2
106434,0.05
106438,0.07
106440,0.16
106441,0.02
106452,0.11
106453,0.07
106454,0.08
106457,0.14
106484,0.0
106488,0.04
106491,0.15
106514,0.21
106527,0.24
106528,0.02
106529,0.02
106534,0.1
106550,0.12
106577,0.03
106585,0.16
106590,0.11
106607,0.1
106610,0.03
106611,0.02
106612,0.03
106624,0.13
106631,0.02
106647,0.29
106660,0.11
106674,0.01
106687,0.06
106712,0.12
106713,0.07
106717,0.03
106720,0.25
106721,0.16
106724,0.03
106735,0.13
106739,0.04
106740,0.05
106754,0.08
106760,0.36
106761,0.07
106784,0.16
106787,0.02
106797,0.03
106798,0.03
106802,0.16
106803,0.1
106804,0.27
106805,0.02
106810,0.08
106812,0.24
106813,0.06
106817,0.09
106822,0.02
106823,0.02
106827,0.07
106841,0.1
106851,0.23
106852,0.04
106853,0.19
106854,0.35
106861,0.09
106873,0.04
106877,0.04
106878,0.05
106881,0.06
106900,0.03
106906,0.1
106907,0.04
106914,0.2
106916,0.09
106924,0.03
106931,0.03
106936,0.12
106937,0.12
106938,0.01
106939,0.01
106943,0.12
106944,0.28
106967,0.05
106980,0.08
106986,0.02
106987,0.05
106990,0.02
107013,0.06
107023,0.02
107033,0.01
107037,0.15
107048,0.01
107071,0.01
107081,0.02
107113,0.14
107130,0.07
107131,0.08
107145,0.19
107156,0.09
107219,0.13
107222,0.08
107223,0.28
107232,0.08
107245,0.11
107246,0.03
107247,0.03
107256,0.01
107259,0.04
107260,0.02
107279,0.23
107280,0.0
107281,0.07
107285,0.03
107329,0.04
107337,0.2
107349,0.03
107350,0.02
107351,0.03
107359,0.17
107391,0.08
107394,0.08
107395,0.05
107406,0.02
107416,0.13
107417,0.01
107418,0.11
107419,0.04
107444,0.01
107445,0.08
107446,0.1
107460,0.11
107470,0.05
107475,0.11
107520,0.06
107526,0.19
107527,0.12
107530,0.07
107532,0.13
107534,0.12
107535,0.04
107554,0.18
107556,0.01
107559,0.17
107561,0.04
107564,0.09
107566,0.0
107571,0.08
107590,0.12
107602,0.13
107625,0.04
107626,0.26
107635,0.03
107636,0.14
107645,0.04
107652,0.21
107655,0.01
107668,0.14
107670,0.06
107677,0.0
107680,0.14
107683,0.16
107684,0.03
107691,0.04
107692,0.03
107703,0.08
107709,0.05
107710,0.14
107721,0.44
107725,0.07
107727,0.07
107739,0.01
107740,0.07
107741,0.06
107747,0.01
107765,0.45
107768,0.13
107775,0.23
107782,0.2
107790,0.07
107801,0.02
107807,0.01
107811,0.03
107817,0.2
107826,0.03
107838,0.14
107839,0.03
107843,0.16
107847,0.22
107849,0.11
107850,0.03
107867,0.1
107871,0.06
107908,0.04
107913,0.05
107927,0.08
107931,0.06
107955,0.05
107962,0.1
107977,0.1
107978,0.15
107993,0.03
108010,0.09
108016,0.05
108018,0.26
108027,0.33
108045,0.21
108069,0.14
108082,0.0
108089,0.04
108092,0.04
108106,0.04
108112,0.05
108120,0.15
108122,0.48
108135,0.14
108170,0.04
108171,0.05
108177,0.04
108180,0.06
108183,0.01
108184,0.01
108185,0.07
108192,0.07
108195,0.17
108196,0.17
108218,0.04
108219,0.03
108243,0.21
108249,0.05
108251,0.04
108274,0.03
108280,0.34
108289,0.05
108292,0.09
108295,0.12
108327,0.09
108332,0.01
108346,0.04
108349,0.12
108353,0.07
108362,0.04
108363,0.03
108377,0.2
108378,0.14
108381,0.01
108383,0.07
108390,0.04
108407,0.09
108408,0.07
108411,0.01
108412,0.2
108419,0.07
108436,0.2
108437,0.15
108438,0.05
108441,0.08
108448,0.11
108449,0.04
108466,0.03
108467,0.15
108473,0.08
108474,0.04
108476,0.04
108479,0.04
108486,0.0
108493,0.07
108501,0.06
108506,0.14
108510,0.15
108511,0.04
108514,0.06
108517,0.06
108519,0.1
108522,0.01
108548,0.19
108554,0.1
108555,0.16
108559,0.02
108562,0.07
108571,0.03
108572,0.03
108579,0.08
108583,0.0
108584,0.03
108592,0.03
108602,0.07
108609,0.02
108613,0.08
108616,0.04
108618,0.16
108620,0.0
108643,0.05
108649,0.11
108654,0.18
108655,0.05
108656,0.05
108667,0.05
108668,0.14
108682,0.17
108690,0.1
108691,0.08
108692,0.09
108695,0.04
108699,0.08
108710,0.17
108718,0.21
108739,0.14
108740,0.01
108741,0.0
108742,0.1
108763,0.03
108767,0.07
108769,0.08
108779,0.21
108788,0.04
108801,0.08
108802,0.08
108810,0.06
108811,0.05
108813,0.06
108814,0.07
108825,0.07
108826,0.06
108830,0.08
108834,0.06
108852,0.01
108887,0.12
108901,0.1
108908,0.0
108910,0.12
108920,0.08
108922,0.05
108929,0.25
108930,0.06
108937,0.03
108938,0.12
108943,0.2
108948,0.0
108953,0.11
108956,0.04
108965,0.08
108985,0.22
108986,0.17
108987,0.03
108990,0.03
108991,0.07
108993,0.27
109000,0.14
109001,0.1
109012,0.45
109014,0.02
109015,0.17
109021,0.04
109037,0.02
109042,0.25
109044,0.03
109046,0.2
109064,0.02
109084,0.16
109086,0.08
109092,0.02
109093,0.15
109100,0.14
109101,0.05
109110,0.06
109114,0.07
109126,0.32
109152,0.01
109162,0.14
109167,0.01
109168,0.1
109169,0.06
109179,0.06
109184,0.12
109191,0.11
109192,0.1
109193,0.0
109196,0.07
109206,0.11
109210,0.01
109244,0.1
109249,0.04
109273,0.04
109276,0.24
109281,0.02
109287,0.06
109297,0.12
109298,0.01
109306,0.05
109309,0.08
109321,0.24
109328,0.24
109336,0.09
109342,0.03
109346,0.02
109347,0.08
109348,0.32
109362,0.07
109363,0.03
109367,0.03
109370,0.05
109393,0.08
109405,0.05
109413,0.11
109414,0.44
109421,0.04
109427,0.1
109428,0.06
109429,0.17
109437,0.01
109443,0.0
109461,0.03
109468,0.07
109469,0.0
109471,0.07
109479,0.06
109484,0.04
109501,0.18
109505,0.09
109535,0.03
109539,0.02
109544,0.1
109545,0.0
109551,0.12
109553,0.07
109555,0.07
109561,0.07
109580,0.06
109583,0.22
109593,0.12
109604,0.0
109620,0.06
109635,0.03
109637,0.19
109638,0.03
109642,0.1
109649,0.1
109652,0.08
109656,0.01
109663,0.08
109696,0.26
109700,0.09
109709,0.12
109735,0.08
109740,0.0
109741,0.16
109749,0.06
109764,0.05
109771,0.27
109772,0.03
109773,0.25
109798,0.11
109802,0.22
109804,0.03
109813,0.11
109818,0.06
109848,0.06
109850,0.06
109851,0.0
109855,0.06
109871,0.21
109877,0.23
109883,0.01
109886,0.0
109905,0.07
109936,0.33
109950,0.06
109958,0.12
109959,0.27
109969,0.02
109971,0.01
109984,0.04
109985,0.16
109988,0.06
109992,0.02
110005,0.08
110009,0.1
110011,0.34
110014,0.01
110026,0.05
110042,0.11
110058,0.02
110069,0.16
110080,0.04
110087,0.04
110091,0.09
110094,0.09
110098,0.13
110105,0.1
110117,0.04
110136,0.14
110138,0.21
110149,0.07
110164,0.18
110202,0.17
110212,0.02
110226,0.03
110236,0.0
110249,0.01
110257,0.1
110258,0.0
110277,0.02
110282,0.08
110284,0.04
110286,0.05
110289,0.02
110304,0.01
110319,0.01
110324,0.08
110326,0.1
110335,0.07
110337,0.16
110338,0.04
110343,0.02
110345,0.09
110347,0.05
110355,0.03
110359,0.02
110360,0.05
110364,0.15
110371,0.05
110372,0.08
110376,0.05
110379,0.13
110380,0.06
110393,0.04
110401,0.32
110406,0.06
110411,0.06
110416,0.04
110420,0.03
110443,0.09
110465,0.04
110468,0.07
110469,0.11
110471,0.3
110487,0.3
110491,0.04
110504,0.09
110547,0.03
110550,0.01
110559,0.11
110578,0.12
110582,0.06
110590,0.1
110598,0.17
110601,0.18
110602,0.01
110604,0.02
110625,0.35
110626,0.07
110636,0.13
110637,0.08
110638,0.06
110646,0.03
110648,0.03
110652,0.03
110681,0.05
110682,0.06
110687,0.14
110691,0.07
110694,0.04
110695,0.04
110696,0.1
110708,0.0
110710,0.01
110717,0.03
110730,0.05
110740,0.03
110742,0.11
110747,0.04
110761,0.09
110766,0.0
110769,0.06
110774,0.05
110803,0.05
110805,0.05
110809,0.18
110827,0.11
110832,0.03
110839,0.19
110859,0.21
110861,0.03
110863,0.39
110865,0.1
110881,0.11
110889,0.01
110891,0.0
110894,0.01
110895,0.05
110907,0.17
110914,0.04
110933,0.05
110934,0.01
110937,0.04
110953,0.02
110954,0.15
110958,0.28
110970,0.04
110974,0.22
110977,0.08
110989,0.04
110993,0.25
110994,0.34
111018,0.01
111019,0.04
111030,0.07
111032,0.01
111041,0.03
111045,0.05
111048,0.11
111052,0.04
111070,0.19
111084,0.12
111091,0.05
111104,0.01
111108,0.02
111112,0.09
111127,0.02
111142,0.06
111146,0.19
111165,0.05
111168,0.04
111169,0.13
111172,0.06
111173,0.01
111174,0.16
111175,0.3
111176,0.1
111177,0.05
111180,0.06
111182,0.02
111192,0.01
111194,0.12
111196,0.01
111197,0.03
111198,0.0
111205,0.02
111207,0.09
111222,0.02
111228,0.1
111233,0.0
111256,0.02
111258,0.01
111262,0.02
111263,0.09
111267,0.06
111269,0.05
111276,0.06
111277,0.29
111279,0.06
111290,0.01
111294,0.04
111295,0.01
111315,0.08
111318,0.09
111327,0.02
111328,0.08
111332,0.06
111338,0.03
111343,0.21
111344,0.06
111345,0.46
111347,0.1
111356,0.01
111359,0.05
111367,0.01
111368,0.01
111391,0.14
111408,0.02
111412,0.06
111419,0.2
111422,0.05
111423,0.33
111439,0.01
111452,0.32
111456,0.06
111467,0.02
111478,0.16
111482,0.1
111488,0.04
111503,0.04
111510,0.02
111512,0.0
111518,0.03
111532,0.12
111537,0.02
111541,0.03
111544,0.13
111550,0.04
111554,0.19
111560,0.06
111566,0.04
111567,0.25
111592,0.02
111618,0.1
111620,0.03
111627,0.03
111641,0.21
111646,0.12
111652,0.07
111657,0.05
111664,0.07
111665,0.03
111669,0.08
111673,0.0
111687,0.01
111688,0.04
111689,0.06
111694,0.04
111695,0.09
111698,0.05
111703,0.02
111709,0.03
111712,0.03
111715,0.11
111724,0.06
111730,0.01
111747,0.05
111760,0.05
111761,0.04
111763,0.05
111776,0.01
111777,0.01
111781,0.01
111793,0.03
111804,0.29
111810,0.19
111816,0.01
111818,0.06
111830,0.07
111832,0.02
111841,0.03
111842,0.06
111843,0.19
111846,0.14
111848,0.26
111856,0.01
111857,0.01
111877,0.04
111882,0.01
111883,0.09
111891,0.02
111893,0.03
111901,0.05
111912,0.03
111913,0.02
111955,0.02
111958,0.0
111960,0.11
111967,0.15
112000,0.15
112003,0.18
112015,0.16
112019,0.3
112020,0.04
112028,0.01
112029,0.25
112031,0.14
112039,0.07
112042,0.02
112049,0.1
112052,0.15
112054,0.02
112055,0.09
112063,0.13
112070,0.09
112071,0.1
112080,0.07
112083,0.04
112085,0.07
112089,0.08
112098,0.11
112100,0.01
112105,0.08
112124,0.04
112126,0.06
112127,0.0
112128,0.11
112148,0.04
112149,0.04
112165,0.05
112170,0.04
112171,0.05
112176,0.06
112186,0.05
112199,0.02
112203,0.07
112214,0.1
112215,0.03
112216,0.05
112224,0.09
112225,0.08
112231,0.27
112234,0.11
112235,0.0
112236,0.15
112254,0.14
112265,0.19
112271,0.02
112284,0.01
112287,0.16
112295,0.19
112303,0.17
112307,0.02
112310,0.05
112312,0.16
112313,0.01
112326,0.04
112333,0.02
112334,0.11
112339,0.02
112347,0.07
112350,0.0
112356,0.21
112357,0.09
112359,0.09
112360,0.29
112371,0.09
112385,0.02
112392,0.04
112401,0.23
112405,0.01
112414,0.22
112429,0.09
112448,0.04
112467,0.12
112468,0.06
112469,0.12
112491,0.12
112500,0.05
112510,0.27
112535,0.21
112537,0.03
112551,0.05
112552,0.02
112556,0.03
112577,0.09
112590,0.4
112593,0.05
112596,0.21
112601,0.02
112604,0.19
112622,0.01
112655,0.04
112663,0.0
112667,0.01
112670,0.05
112676,0.1
112677,0.05
112679,0.05
112683,0.16
112688,0.06
112692,0.19
112696,0.27
112702,0.06
112709,0.03
112720,0.09
112735,0.05
112738,0.11
112742,0.0
112748,0.0
112749,0.02
112766,0.05
112767,0.05
112769,0.02
112771,0.05
112775,0.1
112794,0.13
112795,0.07
112796,0.02
112815,0.01
112817,0.08
112821,0.18
112822,0.03
112829,0.21
112831,0.16
112835,0.04
112838,0.02
112842,0.07
112844,0.06
112845,0.01
112846,0.02
112847,0.03
112867,0.06
112868,0.04
112874,0.05
112879,0.03
112882,0.01
112886,0.04
112895,0.15
112896,0.03
112902,0.03
112904,0.05
112917,0.32
112932,0.08
112944,0.02
112946,0.02
112947,0.06
112948,0.05
112966,0.12
112967,0.02
112971,0.06
112973,0.17
112974,0.08
112978,0.08
112988,0.01
112992,0.25
113003,0.05
113004,0.04
113007,0.21
113020,0.17
113025,0.15
113032,0.0
113042,0.08
113047,0.01
113066,0.05
113067,0.16
113071,0.1
113087,0.1
113108,0.02
113109,0.04
113123,0.03
113128,0.37
113134,0.01
113151,0.04
113175,0.26
113181,0.01
113188,0.31
113191,0.07
113193,0.16
113201,0.07
113209,0.07
113222,0.04
113248,0.01
113272,0.24
113276,0.07
113287,0.04
113302,0.04
113308,0.19
113316,0.18
113318,0.07
113320,0.02
113322,0.19
113325,0.22
113326,0.09
113332,0.05
113346,0.48
113352,0.02
113361,0.09
113362,0.02
113365,0.1
113366,0.03
113368,0.02
113382,0.01
113385,0.12
113390,0.15
113391,0.19
113393,0.14
113396,0.04
113397,0.06
113402,0.01
113403,0.13
113405,0.06
113406,0.04
113410,0.31
113413,0.02
113418,0.09
113419,0.13
113435,0.16
113438,0.16
113447,0.02
113458,0.04
113466,0.01
113475,0.08
113482,0.18
113490,0.03
113505,0.09
113508,0.09
113520,0.04
113532,0.07
113535,0.1
113549,0.07
113557,0.12
113558,0.02
113561,0.02
113566,0.02
113569,0.05
113574,0.03
113576,0.07
113577,0.1
113585,0.03
113587,0.3
113599,0.13
113601,0.1
113602,0.16
113605,0.03
113609,0.24
113611,0.07
113616,0.07
113627,0.51
113631,0.12
113643,0.07
113652,0.11
113657,0.02
113659,0.0
113672,0.12
113680,0.11
113692,0.01
113694,0.05
113695,0.16
113701,0.03
113733,0.01
113738,0.1
113740,0.12
113742,0.02
113777,0.04
113783,0.06
113788,0.07
113789,0.05
113791,0.16
113795,0.03
113799,0.12
113805,0.06
113820,0.05
113822,0.01
113824,0.1
113829,0.43
113832,0.03
113833,0.05
113841,0.08
113849,0.08
113862,0.2
113863,0.23
113864,0.04
113870,0.01
113875,0.03
113882,0.03
113887,0.18
113894,0.01
113909,0.05
113930,0.1
113936,0.07
113939,0.02
113942,0.09
113943,0.21
113945,0.17
113947,0.02
113950,0.04
113951,0.11
113957,0.17
113966,0.26
113967,0.18
113977,0.12
113984,0.09
113986,0.06
113992,0.01
113998,0.02
113999,0.28
114003,0.14
